route_sk,route_bk,route_date,planned_distance_m,planned_duration_min,actual_distance_m,actual_duration_min
1,ROUTE_0001,2024-02-22,52957.01,154,51302.49,148
2,ROUTE_0002,2024-01-16,55752.46,88,51388.98,90
3,ROUTE_0003,2024-11-28,12027.14,29,12634.57,30
4,ROUTE_0004,2024-01-04,57599.37,121,58307.98,118
5,ROUTE_0005,2024-04-20,61910.55,160,62260.57,157
6,ROUTE_0006,2024-06-25,76790.98,172,70892.39,159
7,ROUTE_0007,2024-07-12,50279.45,83,54424.14,88
8,ROUTE_0008,2024-07-04,10910.01,25,11533.63,29
9,ROUTE_0009,2024-05-28,48301.41,85,44024.62,82
10,ROUTE_0010,2024-08-20,78891.61,127,88092.03,128
11,ROUTE_0011,2024-05-16,52676.33,115,52283.64,110
12,ROUTE_0012,2024-09-30,57636.52,102,52901.72,111
13,ROUTE_0013,2024-11-23,59684.51,153,59377.96,183
14,ROUTE_0014,2024-01-29,56612.15,139,55540.52,157
15,ROUTE_0015,2024-04-18,22178.61,64,21709.82,62
16,ROUTE_0016,2024-09-12,73485.21,140,79325.71,134
17,ROUTE_0017,2024-05-06,34672.39,54,35182.53,52
18,ROUTE_0018,2024-10-25,60874.17,118,66155.22,121
19,ROUTE_0019,2024-02-16,34955.04,86,40176.78,90
20,ROUTE_0020,2024-12-14,61683.66,99,57872.25,93
21,ROUTE_0021,2024-09-27,36662.0,103,36493.53,123
22,ROUTE_0022,2024-02-28,23856.06,46,27091.12,50
23,ROUTE_0023,2024-02-27,56128.28,109,54259.56,119
24,ROUTE_0024,2024-05-14,27012.51,69,24333.17,77
25,ROUTE_0025,2024-11-16,77891.61,132,79988.48,123
26,ROUTE_0026,2024-03-23,27383.36,50,28813.94,47
27,ROUTE_0027,2024-06-14,45453.43,76,46934.68,68
28,ROUTE_0028,2024-06-06,41645.43,112,41260.01,133
29,ROUTE_0029,2024-09-05,22958.92,55,23919.51,50
30,ROUTE_0030,2024-12-03,66201.74,100,68398.09,93
31,ROUTE_0031,2024-08-04,40646.18,78,39274.95,90
32,ROUTE_0032,2024-12-31,77327.22,120,84195.14,132
33,ROUTE_0033,2024-09-21,28378.72,42,30151.53,43
34,ROUTE_0034,2024-10-10,38861.46,93,35597.35,84
35,ROUTE_0035,2024-04-27,22258.6,54,20427.8,58
36,ROUTE_0036,2024-05-22,10055.02,29,9880.14,30
37,ROUTE_0037,2024-10-19,55173.33,136,51481.02,160
38,ROUTE_0038,2024-02-18,48215.87,116,49095.49,118
39,ROUTE_0039,2024-01-28,12269.81,25,12342.14,26
40,ROUTE_0040,2024-06-22,55502.34,83,51317.71,84
41,ROUTE_0041,2024-03-12,65044.44,175,61655.46,185
42,ROUTE_0042,2024-08-14,36641.12,85,35265.31,100
43,ROUTE_0043,2024-10-03,65601.67,106,60647.25,116
44,ROUTE_0044,2024-03-26,67702.07,103,76611.1,118
45,ROUTE_0045,2024-03-25,35481.05,71,39602.63,83
46,ROUTE_0046,2024-08-20,33422.98,50,32296.65,56
47,ROUTE_0047,2024-12-04,26393.69,46,28574.51,52
48,ROUTE_0048,2024-10-23,58880.62,152,57360.14,180
49,ROUTE_0049,2024-09-01,60180.29,170,58880.47,155
50,ROUTE_0050,2024-02-11,42713.78,69,40123.54,81
51,ROUTE_0051,2024-07-25,68850.69,193,63135.41,223
52,ROUTE_0052,2024-11-13,13991.5,22,13453.58,23
53,ROUTE_0053,2024-05-13,11148.76,20,11609.27,19
54,ROUTE_0054,2024-12-09,20319.44,35,19499.99,35
55,ROUTE_0055,2024-01-05,53412.56,109,60476.61,128
56,ROUTE_0056,2024-04-19,39371.41,59,45238.7,54
57,ROUTE_0057,2024-05-05,42941.35,113,42393.94,104
58,ROUTE_0058,2024-11-09,32714.53,84,36261.97,93
59,ROUTE_0059,2024-10-10,78789.0,130,81328.78,143
60,ROUTE_0060,2024-02-29,27453.41,49,31152.27,46
61,ROUTE_0061,2024-04-17,71728.45,123,67343.12,121
62,ROUTE_0062,2024-09-07,58820.91,146,62265.44,142
63,ROUTE_0063,2024-05-21,23834.09,37,21753.37,40
64,ROUTE_0064,2024-03-23,8306.51,18,7747.52,21
65,ROUTE_0065,2024-02-08,60592.32,117,61011.72,105
66,ROUTE_0066,2024-07-08,75878.82,134,71118.45,122
67,ROUTE_0067,2024-01-21,48688.22,127,45370.67,126
