device_sk,device_bk,model,installation_date,is_active
1,DEVICE_00001,IoT-X2,2022-12-26,True
2,DEVICE_00002,IoT-X2,2023-04-02,True
3,DEVICE_00003,IoT-PRO,2022-03-31,True
4,DEVICE_00004,IoT-X1,2024-01-16,True
5,DEVICE_00005,IoT-X2,2024-01-30,True
6,DEVICE_00006,IoT-X2,2023-03-30,True
7,DEVICE_00007,IoT-X2,2022-06-17,True
8,DEVICE_00008,IoT-PRO,2023-03-11,True
9,DEVICE_00009,IoT-PRO,2023-03-01,True
10,DEVICE_00010,IoT-X1,2023-08-25,True
11,DEVICE_00011,IoT-PRO,2022-03-30,True
12,DEVICE_00012,IoT-X1,2022-08-01,True
13,DEVICE_00013,IoT-X2,2023-05-02,True
14,DEVICE_00014,IoT-PRO,2022-12-10,True
15,DEVICE_00015,IoT-X1,2023-08-28,True
16,DEVICE_00016,IoT-X2,2022-04-01,True
17,DEVICE_00017,IoT-X1,2023-02-24,True
18,DEVICE_00018,IoT-PRO,2022-10-07,True
19,DEVICE_00019,IoT-X2,2022-06-29,True
20,DEVICE_00020,IoT-PRO,2023-04-19,True
21,DEVICE_00021,IoT-PRO,2023-08-05,True
22,DEVICE_00022,IoT-X1,2022-07-24,True
23,DEVICE_00023,IoT-X1,2023-01-26,True
24,DEVICE_00024,IoT-X2,2023-07-22,True
25,DEVICE_00025,IoT-X2,2022-02-13,True
26,DEVICE_00026,IoT-X2,2023-08-23,True
27,DEVICE_00027,IoT-X2,2023-05-21,True
28,DEVICE_00028,IoT-PRO,2024-01-28,True
29,DEVICE_00029,IoT-X2,2022-08-18,True
30,DEVICE_00030,IoT-X1,2022-01-03,True
31,DEVICE_00031,IoT-X1,2022-09-26,True
32,DEVICE_00032,IoT-X2,2023-10-18,True
33,DEVICE_00033,IoT-PRO,2023-04-29,True
34,DEVICE_00034,IoT-X1,2023-11-01,True
35,DEVICE_00035,IoT-PRO,2022-10-22,True
36,DEVICE_00036,IoT-X2,2022-07-03,True
37,DEVICE_00037,IoT-X2,2023-12-06,True
38,DEVICE_00038,IoT-PRO,2022-09-08,True
39,DEVICE_00039,IoT-X1,2022-05-03,True
40,DEVICE_00040,IoT-X2,2023-05-20,True
41,DEVICE_00041,IoT-X1,2023-09-06,True
42,DEVICE_00042,IoT-PRO,2023-01-06,True
43,DEVICE_00043,IoT-PRO,2023-05-08,True
44,DEVICE_00044,IoT-PRO,2023-03-23,True
45,DEVICE_00045,IoT-X2,2023-10-06,True
46,DEVICE_00046,IoT-PRO,2023-05-03,True
47,DEVICE_00047,IoT-PRO,2022-05-03,True
48,DEVICE_00048,IoT-X2,2023-06-09,True
