device_bk,model,installation_date,is_active
DEVICE_00001,IoT-X2,2022-12-26,True
DEVICE_00002,IoT-X2,2023-04-02,True
DEVICE_00003,IoT-PRO,2022-03-31,True
DEVICE_00004,IoT-X1,2024-01-16,True
DEVICE_00005,IoT-X2,2024-01-30,True
DEVICE_00006,IoT-X2,2023-03-30,True
DEVICE_00007,IoT-X2,2022-06-17,True
DEVICE_00008,IoT-PRO,2023-03-11,True
DEVICE_00009,IoT-PRO,2023-03-01,True
DEVICE_00010,IoT-X1,2023-08-25,True
DEVICE_00011,IoT-PRO,2022-03-30,True
DEVICE_00012,IoT-X1,2022-08-01,True
DEVICE_00013,IoT-X2,2023-05-02,True
DEVICE_00014,IoT-PRO,2022-12-10,True
DEVICE_00015,IoT-X1,2023-08-28,True
DEVICE_00016,IoT-X2,2022-04-01,True
DEVICE_00017,IoT-X1,2023-02-24,True
DEVICE_00018,IoT-PRO,2022-10-07,True
DEVICE_00019,IoT-X2,2022-06-29,True
DEVICE_00020,IoT-PRO,2023-04-19,True
DEVICE_00021,IoT-PRO,2023-08-05,True
DEVICE_00022,IoT-X1,2022-07-24,True
DEVICE_00023,IoT-X1,2023-01-26,True
DEVICE_00024,IoT-X2,2023-07-22,True
DEVICE_00025,IoT-X2,2022-02-13,True
DEVICE_00026,IoT-X2,2023-08-23,True
DEVICE_00027,IoT-X2,2023-05-21,True
DEVICE_00028,IoT-PRO,2024-01-28,True
DEVICE_00029,IoT-X2,2022-08-18,True
DEVICE_00030,IoT-X1,2022-01-03,True
DEVICE_00031,IoT-X1,2022-09-26,True
DEVICE_00032,IoT-X2,2023-10-18,True
DEVICE_00033,IoT-PRO,2023-04-29,True
DEVICE_00034,IoT-X1,2023-11-01,True
DEVICE_00035,IoT-PRO,2022-10-22,True
DEVICE_00036,IoT-X2,2022-07-03,True
DEVICE_00037,IoT-X2,2023-12-06,True
DEVICE_00038,IoT-PRO,2022-09-08,True
DEVICE_00039,IoT-X1,2022-05-03,True
DEVICE_00040,IoT-X2,2023-05-20,True
DEVICE_00041,IoT-X1,2023-09-06,True
DEVICE_00042,IoT-PRO,2023-01-06,True
DEVICE_00043,IoT-PRO,2023-05-08,True
DEVICE_00044,IoT-PRO,2023-03-23,True
DEVICE_00045,IoT-X2,2023-10-06,True
DEVICE_00046,IoT-PRO,2023-05-03,True
DEVICE_00047,IoT-PRO,2022-05-03,True
DEVICE_00048,IoT-X2,2023-06-09,True
DEVICE_00049,IoT-PRO,2023-08-13,True
DEVICE_00050,IoT-X1,2022-09-23,True
DEVICE_00051,IoT-X1,2023-08-19,True
DEVICE_00052,IoT-X1,2022-05-30,True
DEVICE_00053,IoT-X2,2023-04-18,True
DEVICE_00054,IoT-PRO,2022-05-19,True
DEVICE_00055,IoT-X2,2022-06-17,True
DEVICE_00056,IoT-X1,2022-10-07,True
DEVICE_00057,IoT-X2,2023-03-06,True
DEVICE_00058,IoT-PRO,2022-12-31,True
DEVICE_00059,IoT-X1,2022-10-24,True
DEVICE_00060,IoT-X2,2023-06-27,True
DEVICE_00061,IoT-PRO,2022-03-20,True
DEVICE_00062,IoT-PRO,2022-07-18,True
DEVICE_00063,IoT-PRO,2022-07-07,True
DEVICE_00064,IoT-X1,2023-09-06,True
DEVICE_00065,IoT-X1,2023-07-11,True
DEVICE_00066,IoT-X2,2022-11-20,True
DEVICE_00067,IoT-PRO,2022-11-05,True
DEVICE_00068,IoT-X2,2023-12-03,True
DEVICE_00069,IoT-PRO,2023-12-06,True
DEVICE_00070,IoT-X2,2022-04-09,True
DEVICE_00071,IoT-PRO,2023-08-17,True
DEVICE_00072,IoT-X2,2022-05-28,True
DEVICE_00073,IoT-X1,2022-05-21,True
DEVICE_00074,IoT-PRO,2022-10-16,True
DEVICE_00075,IoT-X2,2024-03-08,True
DEVICE_00076,IoT-X2,2023-02-26,True
DEVICE_00077,IoT-X2,2022-06-16,True
DEVICE_00078,IoT-X1,2022-08-12,True
DEVICE_00079,IoT-X1,2023-05-31,True
DEVICE_00080,IoT-X1,2022-07-12,True
DEVICE_00081,IoT-PRO,2023-09-21,True
DEVICE_00082,IoT-PRO,2023-06-23,True
DEVICE_00083,IoT-PRO,2023-12-31,True
DEVICE_00084,IoT-PRO,2023-12-21,True
DEVICE_00085,IoT-X1,2023-03-04,True
DEVICE_00086,IoT-X2,2022-03-20,True
DEVICE_00087,IoT-X1,2022-05-15,True
DEVICE_00088,IoT-X1,2023-05-07,True
DEVICE_00089,IoT-X2,2022-11-16,True
DEVICE_00090,IoT-PRO,2023-01-07,True
DEVICE_00091,IoT-X1,2023-03-29,True
DEVICE_00092,IoT-PRO,2023-06-20,True
DEVICE_00093,IoT-X2,2022-06-26,True
DEVICE_00094,IoT-PRO,2022-11-08,True
DEVICE_00095,IoT-X1,2024-02-02,True
DEVICE_00096,IoT-X1,2022-08-16,True
DEVICE_00097,IoT-X1,2023-12-12,True
DEVICE_00098,IoT-X1,2023-12-06,True
DEVICE_00099,IoT-X1,2022-11-11,True
DEVICE_00100,IoT-X1,2022-08-03,True
DEVICE_00101,IoT-X1,2022-03-22,True
DEVICE_00102,IoT-X2,2023-12-09,True
DEVICE_00103,IoT-X1,2022-03-21,True
