zone_sk,zone_bk,zone_name,city,population,area_km2,latitude,longitude
1,PARIS_ZONE_001,Paris - Zone 1,Paris,49905,1.11,48.895248079961576,2.311382696608556
2,PARIS_ZONE_002,Paris - Zone 2,Paris,17144,4.55,48.88487191798767,2.414948730832775
3,PARIS_ZONE_003,Paris - Zone 3,Paris,13697,3.75,48.78168522871709,2.2871912383778548
4,PARIS_ZONE_004,Paris - Zone 4,Paris,23247,3.28,48.78084575514942,2.3040140241098634
5,PARIS_ZONE_005,Paris - Zone 5,Paris,50590,4.36,48.843723171353865,2.3440734474054166
6,PARIS_ZONE_006,Paris - Zone 6,Paris,26231,4.95,48.77763980154849,2.4011310802932493
7,PARIS_ZONE_007,Paris - Zone 7,Paris,53753,2.82,48.82105941466746,2.306650201937214
8,PARIS_ZONE_008,Paris - Zone 8,Paris,58036,2.35,48.791439334940826,2.287674620293354
9,PARIS_ZONE_009,Paris - Zone 9,Paris,30541,3.82,48.9057405237239,2.3889570858710107
10,PARIS_ZONE_010,Paris - Zone 10,Paris,43142,1.19,48.92416725952451,2.284808031692553
11,PARIS_ZONE_011,Paris - Zone 11,Paris,27213,5.06,48.87556316037828,2.410073104049724
12,PARIS_ZONE_012,Paris - Zone 12,Paris,45837,1.56,48.7877288238118,2.3780021309708337
13,PARIS_ZONE_013,Paris - Zone 13,Paris,58663,2.09,48.78936671630778,2.3094465418177648
14,PARIS_ZONE_014,Paris - Zone 14,Paris,14619,2.59,48.84914564837895,2.4056576682625197
15,PARIS_ZONE_015,Paris - Zone 15,Paris,18659,2.54,48.81012112492344,2.314916451527858
16,PARIS_ZONE_016,Paris - Zone 16,Paris,52796,4.06,48.87406096090672,2.299582183711695
17,PARIS_ZONE_017,Paris - Zone 17,Paris,55784,1.85,48.85056163389618,2.3153916522854843
18,PARIS_ZONE_018,Paris - Zone 18,Paris,49943,4.28,48.811738427835245,2.324085237506451
19,PARIS_ZONE_019,Paris - Zone 19,Paris,58352,4.77,48.813247691514256,2.2773360390246458
20,PARIS_ZONE_020,Paris - Zone 20,Paris,28673,2.71,48.787190176833846,2.418301779869687
21,PARIS_ZONE_021,Paris - Zone 21,Paris,45170,5.32,48.82694846092776,2.3770701864471806
22,PARIS_ZONE_022,Paris - Zone 22,Paris,33928,5.37,48.87945629923207,2.2950594544707297
23,PARIS_ZONE_023,Paris - Zone 23,Paris,17150,1.86,48.866418901466105,2.3142386573636693
24,PARIS_ZONE_024,Paris - Zone 24,Paris,46311,2.86,48.869965267991304,2.3301194309941775
25,PARIS_ZONE_025,Paris - Zone 25,Paris,17065,3.3,48.79114550594781,2.2797386200679575
26,PARIS_ZONE_026,Paris - Zone 26,Paris,15185,1.34,48.80219712027559,2.3810769941594123
27,PARIS_ZONE_027,Paris - Zone 27,Paris,47086,0.85,48.83765908584105,2.4315794208384154
28,PARIS_ZONE_028,Paris - Zone 28,Paris,42676,1.88,48.865116143394445,2.4229889378207696
29,PARIS_ZONE_029,Paris - Zone 29,Paris,52583,4.46,48.88567365904425,2.358115252865407
30,PARIS_ZONE_030,Paris - Zone 30,Paris,25486,4.73,48.83102807568497,2.319160020583588
31,PARIS_ZONE_031,Paris - Zone 31,Paris,18365,3.0,48.929210548403375,2.412336470460511
32,PARIS_ZONE_032,Paris - Zone 32,Paris,25261,5.85,48.89851395184833,2.353429067936692
33,PARIS_ZONE_033,Paris - Zone 33,Paris,14973,5.29,48.82435116663178,2.374431919178561
